(45208, '77404', 0, 0, 29012),
(45209, '77406', 0, 0, 29013),
(45210, '77410', 0, 0, 29014),
(45211, '77411', 0, 0, 29015),
(45212, '77412', 0, 0, 29016),
(45213, '77413', 0, 0, 29017),
(45214, '77414', 0, 0, 29012),
(45215, '77415', 0, 0, 29018),
(45216, '77417', 0, 0, 29019),
(45217, '77418', 0, 0, 29020),
(45218, '77419', 0, 0, 29021),
(45219, '77420', 0, 0, 29022),
(45220, '77422', 0, 0, 29023),
(45221, '77423', 0, 0, 29024),
(45222, '77426', 0, 0, 29025),
(45223, '77428', 0, 0, 29026),
(45224, '77429', 0, 0, 29014),
(45225, '77430', 0, 0, 29027),
(45226, '77431', 0, 0, 29028),
(45227, '77432', 0, 0, 29029),
(45228, '77433', 0, 0, 29014),
(45229, '77434', 0, 0, 29030),
(45230, '77435', 0, 0, 29031),
(45231, '77436', 0, 0, 29032),
(45232, '77437', 0, 0, 29033),
(45233, '77440', 0, 0, 29034),
(45234, '77441', 0, 0, 29035),
(45235, '77442', 0, 0, 29036),
(45236, '77443', 0, 0, 29037),
(45237, '77444', 0, 0, 29038),
(45238, '77445', 0, 0, 29039),
(45239, '77446', 0, 0, 29040),
(45240, '77447', 0, 0, 29041),
(45241, '77448', 0, 0, 29042),
(45242, '77449', 0, 0, 29043),
(45243, '77450', 0, 0, 29043),
(45244, '77451', 0, 0, 29044),
(45245, '77452', 0, 0, 29045),
(45246, '77453', 0, 0, 29046),
(45247, '77454', 0, 0, 29047),
(45248, '77455', 0, 0, 29048),
(45249, '77456', 0, 0, 29049),
(45250, '77457', 0, 0, 29050),
(45251, '77458', 0, 0, 29051),
(45252, '77459', 0, 0, 29052),
(45253, '77460', 0, 0, 29053),
(45254, '77461', 0, 0, 29054),
(45255, '77462', 0, 0, 29055),
(45256, '77463', 0, 0, 29056),
(45257, '77464', 0, 0, 29057),
(45258, '77465', 0, 0, 29058),
(45259, '77466', 0, 0, 29059),
(45260, '77467', 0, 0, 29060),
(45261, '77468', 0, 0, 29061),
(45262, '77469', 0, 0, 29013),
(45263, '77470', 0, 0, 29062),
(45264, '77471', 0, 0, 29063),
(45265, '77473', 0, 0, 29064),
(45266, '77474', 0, 0, 29065),
(45267, '77475', 0, 0, 29066),
(45268, '77476', 0, 0, 29067),
(45269, '77477', 0, 0, 29068),
(45270, '77478', 0, 0, 29069),
(45271, '77479', 0, 0, 29069),
(45272, '77480', 0, 0, 29070),
(45273, '77481', 0, 0, 29071),
(45274, '77482', 0, 0, 29072),
(45275, '77483', 0, 0, 29073),
(45276, '77484', 0, 0, 29074),
(45277, '77485', 0, 0, 29075),
(45278, '77486', 0, 0, 29076),
(45279, '77487', 0, 0, 29069),
(45280, '77488', 0, 0, 29077),
(45281, '77489', 0, 0, 29052),
(45282, '77491', 0, 0, 29043),
(45283, '77492', 0, 0, 29043),
(45284, '77493', 0, 0, 29043),
(45285, '77494', 0, 0, 29043),
(45286, '77496', 0, 0, 29069),
(45287, '77497', 0, 0, 29068),
(45288, '77501', 0, 0, 29078),
(45289, '77502', 0, 0, 29078),
(45290, '77503', 0, 0, 29078),
(45291, '77504', 0, 0, 29078),
(45292, '77505', 0, 0, 29078),
(45293, '77506', 0, 0, 29078),
(45294, '77507', 0, 0, 29078),
(45295, '77508', 0, 0, 29078),
(45296, '77510', 0, 0, 29079),
(45297, '77511', 0, 0, 29080),
(45298, '77512', 0, 0, 29080),
(45299, '77514', 0, 0, 29081),
(45300, '77515', 0, 0, 29082),
(45301, '77516', 0, 0, 29082),
(45302, '77517', 0, 0, 29079),
(45303, '77518', 0, 0, 29083),
(45304, '77519', 0, 0, 29084),
(45305, '77520', 0, 0, 29085),
(45306, '77521', 0, 0, 29085),
(45307, '77522', 0, 0, 29085),
(45308, '77530', 0, 0, 29086),
(45309, '77531', 0, 0, 29087),
(45310, '77532', 0, 0, 29088),
(45311, '77533', 0, 0, 29089),
(45312, '77534', 0, 0, 29090),
(45313, '77535', 0, 0, 29091),
(45314, '77536', 0, 0, 29092),
(45315, '77538', 0, 0, 29093),
(45316, '77539', 0, 0, 29094),
(45317, '77541', 0, 0, 29095),
(45318, '77542', 0, 0, 29095),
(45319, '77545', 0, 0, 29096),
(45320, '77546', 0, 0, 29097),
(45321, '77547', 0, 0, 29098),
(45322, '77549', 0, 0, 29097),
(45323, '77550', 0, 0, 29099),
(45324, '77551', 0, 0, 29099),
(45325, '77552', 0, 0, 29099),
(45326, '77553', 0, 0, 29099),
(45327, '77554', 0, 0, 29099),
(45328, '77555', 0, 0, 29099),
(45329, '77560', 0, 0, 29100),
(45330, '77561', 0, 0, 29101),
(45331, '77562', 0, 0, 29102),
(45332, '77563', 0, 0, 29103),
(45333, '77564', 0, 0, 29104),
(45334, '77565', 0, 0, 29105),
(45335, '77566', 0, 0, 29106),
(45336, '77568', 0, 0, 29107),
(45337, '77571', 0, 0, 29108),
(45338, '77572', 0, 0, 29108),
(45339, '77573', 0, 0, 29109),
(45340, '77574', 0, 0, 29109),
(45341, '77575', 0, 0, 29110),
(45342, '77577', 0, 0, 29111),
(45343, '77578', 0, 0, 29112),
(45344, '77580', 0, 0, 29113),
(45345, '77581', 0, 0, 29114),
(45346, '77582', 0, 0, 29115),
(45347, '77583', 0, 0, 29116),
(45348, '77584', 0, 0, 29114),
(45349, '77585', 0, 0, 29117),
(45350, '77586', 0, 0, 29118),
(45351, '77587', 0, 0, 29119),
(45352, '77588', 0, 0, 29114),
(45353, '77590', 0, 0, 29120),
(45354, '77591', 0, 0, 29120),
(45355, '77592', 0, 0, 29120),
(45356, '77597', 0, 0, 29121),
(45357, '77598', 0, 0, 29122),
(45358, '77611', 0, 0, 29123),
(45359, '77612', 0, 0, 29124),
(45360, '77613', 0, 0, 29125),
(45361, '77614', 0, 0, 29126),
(45362, '77615', 0, 0, 29127),
(45363, '77616', 0, 0, 29128),
(45364, '77617', 0, 0, 29129),
(45365, '77619', 0, 0, 29130),
(45366, '77622', 0, 0, 29131),
(45367, '77623', 0, 0, 29132),
(45368, '77624', 0, 0, 29133),
(45369, '77625', 0, 0, 29134),
(45370, '77626', 0, 0, 29135),
(45371, '77627', 0, 0, 29136),
(45372, '77629', 0, 0, 29137),
(45373, '77630', 0, 0, 29138),
(45374, '77631', 0, 0, 29138),
(45375, '77632', 0, 0, 29138),
(45376, '77639', 0, 0, 29139),
(45377, '77640', 0, 0, 29140),
(45378, '77641', 0, 0, 29140),
(45379, '77642', 0, 0, 29140),
(45380, '77643', 0, 0, 29140),
(45381, '77650', 0, 0, 29141),
(45382, '77651', 0, 0, 29142),
(45383, '77655', 0, 0, 29143),
(45384, '77656', 0, 0, 29144),
(45385, '77657', 0, 0, 29145),
(45386, '77659', 0, 0, 29146),
(45387, '77660', 0, 0, 29147),
(45388, '77661', 0, 0, 29148),
(45389, '77662', 0, 0, 29149),
(45390, '77663', 0, 0, 29150),
(45391, '77664', 0, 0, 29151),
(45392, '77665', 0, 0, 29152),
(45393, '77670', 0, 0, 29149),
(45394, '77701', 0, 0, 29153),
(45395, '77702', 0, 0, 29153),
(45396, '77703', 0, 0, 29153),
(45397, '77704', 0, 0, 29153),
(45398, '77705', 0, 0, 29153),
(45399, '77706', 0, 0, 29153),
(45400, '77707', 0, 0, 29153),
(45401, '77708', 0, 0, 29153),
(45402, '77709', 0, 0, 29154),
(45403, '77710', 0, 0, 29153),
(45404, '77713', 0, 0, 29153),
(45405, '77720', 0, 0, 29153),
(45406, '77725', 0, 0, 29153),
(45407, '77726', 0, 0, 29153),
(45408, '77801', 0, 0, 29155),
(45409, '77802', 0, 0, 29155),
(45410, '77803', 0, 0, 29155),
(45411, '77805', 0, 0, 29155),
(45412, '77806', 0, 0, 29155),
(45413, '77807', 0, 0, 29155),
(45414, '77808', 0, 0, 29155),
(45415, '77830', 0, 0, 29156),
(45416, '77831', 0, 0, 29157),
(45417, '77833', 0, 0, 29158),
(45418, '77834', 0, 0, 29158),
(45419, '77835', 0, 0, 29159),
(45420, '77836', 0, 0, 29160),
(45421, '77837', 0, 0, 29161),
(45422, '77838', 0, 0, 29162),
(45423, '77839', 0, 0, 29163),
(45424, '77840', 0, 0, 29164),
(45425, '77841', 0, 0, 29164),
(45426, '77842', 0, 0, 29164),
(45427, '77843', 0, 0, 29164),
(45428, '77844', 0, 0, 29164),
(45429, '77845', 0, 0, 29164),
(45430, '77850', 0, 0, 29165),
(45431, '77852', 0, 0, 29166),
(45432, '77853', 0, 0, 29167),
(45433, '77855', 0, 0, 29168),
(45434, '77856', 0, 0, 29169),
(45435, '77857', 0, 0, 29170),
(45436, '77859', 0, 0, 29171),
(45437, '77861', 0, 0, 29172),
(45438, '77862', 0, 0, 29173),
(45439, '77863', 0, 0, 29174),
(45440, '77864', 0, 0, 29175),
(45441, '77865', 0, 0, 29176),
(45442, '77866', 0, 0, 29177),
(45443, '77867', 0, 0, 29178),
(45444, '77868', 0, 0, 29179),
(45445, '77869', 0, 0, 29179),
(45446, '77870', 0, 0, 29180),
(45447, '77871', 0, 0, 29181),
(45448, '77872', 0, 0, 29182),
(45449, '77873', 0, 0, 29183),
(45450, '77875', 0, 0, 29184),
(45451, '77876', 0, 0, 29185),
(45452, '77878', 0, 0, 29186),
(45453, '77879', 0, 0, 29187),
(45454, '77880', 0, 0, 29188),
(45455, '77881', 0, 0, 29189),
(45456, '77882', 0, 0, 29190),
(45457, '77901', 0, 0, 29191),
(45458, '77902', 0, 0, 29191),
(45459, '77903', 0, 0, 29191),
(45460, '77904', 0, 0, 29191),
(45461, '77905', 0, 0, 29191),
(45462, '77950', 0, 0, 29192),
(45463, '77951', 0, 0, 29193),
(45464, '77954', 0, 0, 29194),
(45465, '77957', 0, 0, 29195),
(45466, '77960', 0, 0, 29196),
(45467, '77961', 0, 0, 29197),
(45468, '77962', 0, 0, 29198),
(45469, '77963', 0, 0, 29199),
(45470, '77964', 0, 0, 29200),
(45471, '77967', 0, 0, 29201),
(45472, '77968', 0, 0, 29202),
(45473, '77969', 0, 0, 29203),
(45474, '77970', 0, 0, 29204),
(45475, '77971', 0, 0, 29205),
(45476, '77972', 0, 0, 29206),
(45477, '77973', 0, 0, 29207),
(45478, '77974', 0, 0, 29208),
(45479, '77975', 0, 0, 29209),
(45480, '77976', 0, 0, 29210),
(45481, '77977', 0, 0, 29211),
(45482, '77978', 0, 0, 29212),
(45483, '77979', 0, 0, 29213),
(45484, '77982', 0, 0, 29214),
(45485, '77983', 0, 0, 29215),
(45486, '77984', 0, 0, 29216),
(45487, '77985', 0, 0, 29217),
(45488, '77986', 0, 0, 29218),
(45489, '77987', 0, 0, 29219),
(45490, '77988', 0, 0, 29220),
(45491, '77989', 0, 0, 29221),
(45492, '77990', 0, 0, 29222),
(45493, '77991', 0, 0, 29223),
(45494, '77993', 0, 0, 29224),
(45495, '77994', 0, 0, 29225),
(45496, '77995', 0, 0, 29226),
(45497, '78001', 0, 0, 29227),
(45498, '78002', 0, 0, 29228),
(45499, '78003', 0, 0, 29229),
(45500, '78004', 0, 0, 29230),
(45501, '78005', 0, 0, 29231),
(45502, '78006', 0, 0, 29232),
(45503, '78007', 0, 0, 29233),
(45504, '78008', 0, 0, 29234),
(45505, '78009', 0, 0, 29235),
(45506, '78010', 0, 0, 29236),
(45507, '78011', 0, 0, 29237),
(45508, '78012', 0, 0, 29238),
(45509, '78013', 0, 0, 29239),
(45510, '78014', 0, 0, 29240),
(45511, '78015', 0, 0, 29232),
(45512, '78016', 0, 0, 29241),
(45513, '78017', 0, 0, 29242),
(45514, '78019', 0, 0, 29243),
(45515, '78021', 0, 0, 29244),
(45516, '78022', 0, 0, 29245),
(45517, '78023', 0, 0, 29246),
(45518, '78024', 0, 0, 29247),
(45519, '78025', 0, 0, 29248),
(45520, '78026', 0, 0, 29249),
(45521, '78027', 0, 0, 29250),
(45522, '78028', 0, 0, 29251),
(45523, '78029', 0, 0, 29251),
(45524, '78039', 0, 0, 29252),
(45525, '78040', 0, 0, 29253),
(45526, '78041', 0, 0, 29253),
(45527, '78042', 0, 0, 29253),
(45528, '78043', 0, 0, 29253),
(45529, '78044', 0, 0, 29253),
(45530, '78045', 0, 0, 29253),
(45531, '78046', 0, 0, 29253),
(45532, '78049', 0, 0, 29253),
(45533, '78050', 0, 0, 29254),
(45534, '78052', 0, 0, 29255),
(45535, '78053', 0, 0, 29256),
(45536, '78054', 0, 0, 29257),
(45537, '78055', 0, 0, 29258),
(45538, '78056', 0, 0, 29259),
(45539, '78057', 0, 0, 29260),
(45540, '78058', 0, 0, 29261),
(45541, '78059', 0, 0, 29262),
(45542, '78060', 0, 0, 29263),
(45543, '78061', 0, 0, 29264),
(45544, '78062', 0, 0, 29265),
(45545, '78063', 0, 0, 29266),
(45546, '78064', 0, 0, 29267),
(45547, '78065', 0, 0, 29268),
(45548, '78066', 0, 0, 29269),
(45549, '78067', 0, 0, 29270),
(45550, '78069', 0, 0, 29271),
(45551, '78070', 0, 0, 29272),
(45552, '78071', 0, 0, 29273),
(45553, '78072', 0, 0, 29274),
(45554, '78073', 0, 0, 29275),
(45555, '78074', 0, 0, 29276),
(45556, '78075', 0, 0, 29277),
(45557, '78076', 0, 0, 29278),
(45558, '78101', 0, 0, 29279),
(45559, '78102', 0, 0, 29280),
(45560, '78104', 0, 0, 29280),
(45561, '78107', 0, 0, 29281),
(45562, '78108', 0, 0, 29282),
(45563, '78109', 0, 0, 29283),
(45564, '78111', 0, 0, 29284),
(45565, '78112', 0, 0, 29285),
(45566, '78113', 0, 0, 29286),
(45567, '78114', 0, 0, 29287),
(45568, '78115', 0, 0, 29288),
(45569, '78116', 0, 0, 29289),
(45570, '78117', 0, 0, 29290),
(45571, '78118', 0, 0, 29291),
(45572, '78119', 0, 0, 29292),
(45573, '78121', 0, 0, 29293),
(45574, '78122', 0, 0, 29294),
(45575, '78123', 0, 0, 29295),
(45576, '78124', 0, 0, 29296),
(45577, '78125', 0, 0, 29297),
(45578, '78130', 0, 0, 29298),
(45579, '78131', 0, 0, 29298),
(45580, '78132', 0, 0, 29298),
(45581, '78133', 0, 0, 29299),
(45582, '78135', 0, 0, 29298),
(45583, '78140', 0, 0, 29300),
(45584, '78141', 0, 0, 29301),
(45585, '78142', 0, 0, 29302),
(45586, '78143', 0, 0, 29303),
(45587, '78144', 0, 0, 29304),
(45588, '78145', 0, 0, 29305),
(45589, '78146', 0, 0, 29306),
(45590, '78147', 0, 0, 29307),
(45591, '78148', 0, 0, 29308),
(45592, '78150', 0, 0, 29308),
(45593, '78151', 0, 0, 29309),
(45594, '78152', 0, 0, 29310),
(45595, '78154', 0, 0, 29311),
(45596, '78155', 0, 0, 29312),
(45597, '78156', 0, 0, 29312),
(45598, '78159', 0, 0, 29313),
(45599, '78160', 0, 0, 29314),
(45600, '78161', 0, 0, 29315),
(45601, '78162', 0, 0, 29316),
(45602, '78163', 0, 0, 29317),
(45603, '78164', 0, 0, 29318),
(45604, '78201', 0, 0, 29319),
(45605, '78202', 0, 0, 29319),
(45606, '78203', 0, 0, 29319),
(45607, '78204', 0, 0, 29319),
(45608, '78205', 0, 0, 29319),
(45609, '78206', 0, 0, 29319),
(45610, '78207', 0, 0, 29319),
(45611, '78208', 0, 0, 29319),
(45612, '78209', 0, 0, 29319),
(45613, '78210', 0, 0, 29319),
(45614, '78211', 0, 0, 29319),
(45615, '78212', 0, 0, 29319),
(45616, '78213', 0, 0, 29319),
(45617, '78214', 0, 0, 29319),
(45618, '78215', 0, 0, 29319),
(45619, '78216', 0, 0, 29319),
(45620, '78217', 0, 0, 29319),
(45621, '78218', 0, 0, 29319),
(45622, '78219', 0, 0, 29319),
(45623, '78220', 0, 0, 29319),
(45624, '78221', 0, 0, 29319),
(45625, '78222', 0, 0, 29319),
(45626, '78223', 0, 0, 29319),
(45627, '78224', 0, 0, 29319),
(45628, '78225', 0, 0, 29319),
(45629, '78226', 0, 0, 29319),
(45630, '78227', 0, 0, 29319),
(45631, '78228', 0, 0, 29319),
(45632, '78229', 0, 0, 29319),
(45633, '78230', 0, 0, 29319),
(45634, '78231', 0, 0, 29319),
(45635, '78232', 0, 0, 29319),
(45636, '78233', 0, 0, 29319),
(45637, '78234', 0, 0, 29319),
(45638, '78235', 0, 0, 29319),
(45639, '78236', 0, 0, 29319),
(45640, '78237', 0, 0, 29319),
(45641, '78238', 0, 0, 29319),
(45642, '78239', 0, 0, 29319),
(45643, '78240', 0, 0, 29319),
(45644, '78241', 0, 0, 29319),
(45645, '78242', 0, 0, 29319),
(45646, '78243', 0, 0, 29319),
(45647, '78244', 0, 0, 29319),
(45648, '78245', 0, 0, 29319),
(45649, '78246', 0, 0, 29319),
(45650, '78247', 0, 0, 29319),
(45651, '78248', 0, 0, 29319),
(45652, '78249', 0, 0, 29319),
(45653, '78250', 0, 0, 29319),
(45654, '78251', 0, 0, 29319),
(45655, '78252', 0, 0, 29319),
(45656, '78253', 0, 0, 29319),
(45657, '78254', 0, 0, 29319),
(45658, '78255', 0, 0, 29319),
(45659, '78256', 0, 0, 29319),
(45660, '78257', 0, 0, 29319),
(45661, '78258', 0, 0, 29319),
(45662, '78259', 0, 0, 29319),
(45663, '78260', 0, 0, 29319),
(45664, '78261', 0, 0, 29319),
(45665, '78262', 0, 0, 29319),
(45666, '78263', 0, 0, 29319),
(45667, '78264', 0, 0, 29319),
(45668, '78265', 0, 0, 29319),
(45669, '78266', 0, 0, 29319),
(45670, '78268', 0, 0, 29319),
(45671, '78269', 0, 0, 29319),
(45672, '78270', 0, 0, 29319),
(45673, '78275', 0, 0, 29319),
(45674, '78278', 0, 0, 29319),
(45675, '78279', 0, 0, 29319),
(45676, '78280', 0, 0, 29319),
(45677, '78283', 0, 0, 29319),
(45678, '78284', 0, 0, 29319),
(45679, '78285', 0, 0, 29319),
(45680, '78286', 0, 0, 29319),
(45681, '78287', 0, 0, 29319),
(45682, '78288', 0, 0, 29319),
(45683, '78289', 0, 0, 29319),
(45684, '78291', 0, 0, 29319),
(45685, '78292', 0, 0, 29319),
(45686, '78293', 0, 0, 29319),
(45687, '78294', 0, 0, 29319),
(45688, '78295', 0, 0, 29319),
(45689, '78296', 0, 0, 29319),
(45690, '78297', 0, 0, 29319),
(45691, '78298', 0, 0, 29319),
(45692, '78299', 0, 0, 29319),
(45693, '78330', 0, 0, 29320),
(45694, '78332', 0, 0, 29321),
(45695, '78333', 0, 0, 29321),
(45696, '78335', 0, 0, 29322),
(45697, '78336', 0, 0, 29322),
(45698, '78338', 0, 0, 29323),
(45699, '78339', 0, 0, 29324),
(45700, '78340', 0, 0, 29325),
(45701, '78341', 0, 0, 29326),
(45702, '78342', 0, 0, 29327),
(45703, '78343', 0, 0, 29328),
(45704, '78344', 0, 0, 29329),
(45705, '78347', 0, 0, 29330),
(45706, '78349', 0, 0, 29331),
(45707, '78350', 0, 0, 29332),
(45708, '78351', 0, 0, 29333),
(45709, '78352', 0, 0, 29334),
(45710, '78353', 0, 0, 29335),
(45711, '78355', 0, 0, 29336),
(45712, '78357', 0, 0, 29337),
(45713, '78358', 0, 0, 29338),
(45714, '78359', 0, 0, 29339),
(45715, '78360', 0, 0, 29340),
(45716, '78361', 0, 0, 29341),
(45717, '78362', 0, 0, 29342),
(45718, '78363', 0, 0, 29343),
(45719, '78364', 0, 0, 29343),
(45720, '78368', 0, 0, 29344),
(45721, '78369', 0, 0, 29345),
(45722, '78370', 0, 0, 29346),
(45723, '78371', 0, 0, 29347),
(45724, '78372', 0, 0, 29348),
(45725, '78373', 0, 0, 29349),
(45726, '78374', 0, 0, 29350),
(45727, '78375', 0, 0, 29351),
(45728, '78376', 0, 0, 29352),
(45729, '78377', 0, 0, 29353),
(45730, '78379', 0, 0, 29354),
(45731, '78380', 0, 0, 29355),
(45732, '78381', 0, 0, 29356),
(45733, '78382', 0, 0, 29356),
(45734, '78383', 0, 0, 29357),
(45735, '78384', 0, 0, 29358),
(45736, '78385', 0, 0, 29359),
(45737, '78387', 0, 0, 29360),
(45738, '78389', 0, 0, 29361),
(45739, '78390', 0, 0, 29362),
(45740, '78391', 0, 0, 29363),
(45741, '78393', 0, 0, 29364),
(45742, '78401', 0, 0, 29365),
(45743, '78402', 0, 0, 29365),
(45744, '78403', 0, 0, 29365),
(45745, '78404', 0, 0, 29365),
(45746, '78405', 0, 0, 29365),
(45747, '78406', 0, 0, 29365),
(45748, '78407', 0, 0, 29365),
(45749, '78408', 0, 0, 29365),
(45750, '78409', 0, 0, 29365),
(45751, '78410', 0, 0, 29365),
(45752, '78411', 0, 0, 29365),
(45753, '78412', 0, 0, 29365),
(45754, '78413', 0, 0, 29365),
(45755, '78414', 0, 0, 29365),
(45756, '78415', 0, 0, 29365),
(45757, '78416', 0, 0, 29365),
(45758, '78417', 0, 0, 29365),
(45759, '78418', 0, 0, 29365),
(45760, '78419', 0, 0, 29365),
(45761, '78426', 0, 0, 29365),
(45762, '78427', 0, 0, 29365),
(45763, '78460', 0, 0, 29365),
(45764, '78461', 0, 0, 29365),
(45765, '78463', 0, 0, 29365),
(45766, '78465', 0, 0, 29365),
(45767, '78466', 0, 0, 29365),
(45768, '78467', 0, 0, 29365),
(45769, '78468', 0, 0, 29365),
(45770, '78469', 0, 0, 29365),
(45771, '78470', 0, 0, 29365),
(45772, '78471', 0, 0, 29365),
(45773, '78472', 0, 0, 29365),
(45774, '78473', 0, 0, 29365),
(45775, '78474', 0, 0, 29365),
(45776, '78475', 0, 0, 29365),
(45777, '78476', 0, 0, 29365),
(45778, '78477', 0, 0, 29365),
(45779, '78478', 0, 0, 29365),
(45780, '78480', 0, 0, 29365),
(45781, '78501', 0, 0, 29366),
(45782, '78502', 0, 0, 29366),
(45783, '78503', 0, 0, 29366),
(45784, '78504', 0, 0, 29366),
(45785, '78505', 0, 0, 29366),
(45786, '78516', 0, 0, 29367),
(45787, '78520', 0, 0, 29368),
(45788, '78521', 0, 0, 29368),
(45789, '78522', 0, 0, 29368),
(45790, '78523', 0, 0, 29368),
(45791, '78526', 0, 0, 29368),
(45792, '78535', 0, 0, 29369),
(45793, '78536', 0, 0, 29370),
(45794, '78537', 0, 0, 29371),
(45795, '78538', 0, 0, 29372),
(45796, '78539', 0, 0, 29373),
(45797, '78540', 0, 0, 29373),
(45798, '78543', 0, 0, 29374),
(45799, '78545', 0, 0, 29375),
(45800, '78547', 0, 0, 29376),
(45801, '78548', 0, 0, 29377),
(45802, '78549', 0, 0, 29378),
(45803, '78550', 0, 0, 29379),
(45804, '78551', 0, 0, 29379),
(45805, '78552', 0, 0, 29379),
(45806, '78553', 0, 0, 29379),
(45807, '78557', 0, 0, 29380),
(45808, '78558', 0, 0, 29381),
(45809, '78559', 0, 0, 29382),
(45810, '78560', 0, 0, 29383),
(45811, '78561', 0, 0, 29384),
(45812, '78562', 0, 0, 29385),
(45813, '78563', 0, 0, 29386),
(45814, '78564', 0, 0, 29387),
(45815, '78565', 0, 0, 29388),
(45816, '78566', 0, 0, 29389),
(45817, '78567', 0, 0, 29390),
(45818, '78568', 0, 0, 29391),
(45819, '78569', 0, 0, 29392),
(45820, '78570', 0, 0, 29393),
(45821, '78572', 0, 0, 29394),
(45822, '78573', 0, 0, 29394),
(45823, '78575', 0, 0, 29395),
(45824, '78576', 0, 0, 29396),
(45825, '78577', 0, 0, 29397),
(45826, '78578', 0, 0, 29398),
(45827, '78579', 0, 0, 29399),
(45828, '78580', 0, 0, 29400),
(45829, '78582', 0, 0, 29401),
(45830, '78583', 0, 0, 29402),
(45831, '78584', 0, 0, 29403),
(45832, '78585', 0, 0, 29404),
(45833, '78586', 0, 0, 29405),
(45834, '78588', 0, 0, 29406),
(45835, '78589', 0, 0, 29407),
(45836, '78590', 0, 0, 29408),
(45837, '78591', 0, 0, 29409),
(45838, '78592', 0, 0, 29410),
(45839, '78593', 0, 0, 29411),
(45840, '78594', 0, 0, 29412),
(45841, '78595', 0, 0, 29413),
(45842, '78596', 0, 0, 29414),
(45843, '78597', 0, 0, 29415),
(45844, '78598', 0, 0, 29416),
(45845, '78599', 0, 0, 29414),
(45846, '78602', 0, 0, 29417),
(45847, '78603', 0, 0, 29418),
(45848, '78604', 0, 0, 29419),
(45849, '78605', 0, 0, 29420),
(45850, '78606', 0, 0, 29421),
(45851, '78607', 0, 0, 29422),
(45852, '78608', 0, 0, 29423),
(45853, '78609', 0, 0, 29424),
(45854, '78610', 0, 0, 29425),
(45855, '78611', 0, 0, 29426),
(45856, '78612', 0, 0, 29427),
(45857, '78613', 0, 0, 29428),
(45858, '78614', 0, 0, 29429),
(45859, '78615', 0, 0, 29430),
(45860, '78616', 0, 0, 29431),
(45861, '78617', 0, 0, 29432),
(45862, '78618', 0, 0, 29433),
(45863, '78619', 0, 0, 29434),
(45864, '78620', 0, 0, 29435),
(45865, '78621', 0, 0, 29436),
(45866, '78622', 0, 0, 29437),
(45867, '78623', 0, 0, 29438),
(45868, '78624', 0, 0, 29439),
(45869, '78626', 0, 0, 29440),
(45870, '78627', 0, 0, 29440),
(45871, '78628', 0, 0, 29440),
(45872, '78629', 0, 0, 29441),
(45873, '78630', 0, 0, 29428),
(45874, '78631', 0, 0, 29442),
(45875, '78632', 0, 0, 29443),
(45876, '78634', 0, 0, 29444),
(45877, '78635', 0, 0, 29445),
(45878, '78636', 0, 0, 29446),
(45879, '78638', 0, 0, 29447),
(45880, '78639', 0, 0, 29448),
(45881, '78640', 0, 0, 29449),
(45882, '78641', 0, 0, 29450),
(45883, '78642', 0, 0, 29451),
(45884, '78643', 0, 0, 29452),
(45885, '78644', 0, 0, 29453),
(45886, '78645', 0, 0, 29450),
(45887, '78646', 0, 0, 29450),
(45888, '78648', 0, 0, 29454),
(45889, '78650', 0, 0, 29455),
(45890, '78651', 0, 0, 29456),
(45891, '78652', 0, 0, 29457),
(45892, '78653', 0, 0, 29458),
(45893, '78654', 0, 0, 29459),
(45894, '78655', 0, 0, 29460),
(45895, '78656', 0, 0, 29461),
(45896, '78657', 0, 0, 29459),
(45897, '78658', 0, 0, 29462),
(45898, '78659', 0, 0, 29463),
(45899, '78660', 0, 0, 29464),
(45900, '78661', 0, 0, 29465),
(45901, '78662', 0, 0, 29466),
(45902, '78663', 0, 0, 29467),
(45903, '78664', 0, 0, 29468),
(45904, '78665', 0, 0, 29469),
(45905, '78666', 0, 0, 29470),
(45906, '78667', 0, 0, 29470),
(45907, '78669', 0, 0, 29471),
(45908, '78670', 0, 0, 29472),
(45909, '78671', 0, 0, 29473),
(45910, '78672', 0, 0, 29474),
(45911, '78673', 0, 0, 29475),
(45912, '78674', 0, 0, 29476),
(45913, '78675', 0, 0, 29477),
(45914, '78676', 0, 0, 29478),
(45915, '78677', 0, 0, 29479),
(45916, '78680', 0, 0, 29468),
(45917, '78681', 0, 0, 29468),
(45918, '78682', 0, 0, 29468),
(45919, '78683', 0, 0, 29468),
(45920, '78691', 0, 0, 29464),
(45921, '78701', 0, 0, 28326),
(45922, '78702', 0, 0, 28326),
(45923, '78703', 0, 0, 28326),
(45924, '78704', 0, 0, 28326),
(45925, '78705', 0, 0, 28326),
(45926, '78708', 0, 0, 28326),
(45927, '78709', 0, 0, 28326),
(45928, '78710', 0, 0, 28326),
(45929, '78711', 0, 0, 28326),
(45930, '78712', 0, 0, 28326),
(45931, '78713', 0, 0, 28326),
(45932, '78714', 0, 0, 28326),
(45933, '78715', 0, 0, 28326),
(45934, '78716', 0, 0, 28326),
(45935, '78717', 0, 0, 28326),
(45936, '78718', 0, 0, 28326),
(45937, '78719', 0, 0, 28326),
(45938, '78720', 0, 0, 28326),
(45939, '78721', 0, 0, 28326),
(45940, '78722', 0, 0, 28326),
(45941, '78723', 0, 0, 28326),
(45942, '78724', 0, 0, 28326),
(45943, '78725', 0, 0, 28326),
